Ligne 46, Colonnes 23 à 23
Nombre de 'R' : 1, Nombre de 'N' : 1
Ligne 86, Colonnes 144 à 155
Nombre de 'R' : 15, Nombre de 'N' : 2
Ligne 87, Colonnes 137 à 160
Nombre de 'R' : 24, Nombre de 'N' : 1
Ligne 88, Colonnes 133 à 165
Nombre de 'R' : 33, Nombre de 'N' : 1
Ligne 89, Colonnes 131 à 167
Nombre de 'R' : 37, Nombre de 'N' : 1
Ligne 90, Colonnes 127 à 170
Nombre de 'R' : 44, Nombre de 'N' : 1
Ligne 91, Colonnes 125 à 171
Nombre de 'R' : 47, Nombre de 'N' : 1
Ligne 92, Colonnes 123 à 175
Nombre de 'R' : 53, Nombre de 'N' : 1
Ligne 93, Colonnes 122 à 176
Nombre de 'R' : 55, Nombre de 'N' : 1
Ligne 94, Colonnes 119 à 178
Nombre de 'R' : 60, Nombre de 'N' : 1
Ligne 95, Colonnes 118 à 179
Nombre de 'R' : 62, Nombre de 'N' : 1
Ligne 96, Colonnes 117 à 181
Nombre de 'R' : 65, Nombre de 'N' : 1
Ligne 97, Colonnes 116 à 182
Nombre de 'R' : 67, Nombre de 'N' : 1
Ligne 98, Colonnes 113 à 183
Nombre de 'R' : 71, Nombre de 'N' : 1
Ligne 99, Colonnes 113 à 184
Nombre de 'R' : 72, Nombre de 'N' : 1
Ligne 100, Colonnes 110 à 186
Nombre de 'R' : 77, Nombre de 'N' : 1
Ligne 101, Colonnes 110 à 187
Nombre de 'R' : 78, Nombre de 'N' : 1
Ligne 102, Colonnes 109 à 188
Nombre de 'R' : 80, Nombre de 'N' : 1
Ligne 103, Colonnes 108 à 189
Nombre de 'R' : 82, Nombre de 'N' : 1
Ligne 104, Colonnes 107 à 190
Nombre de 'R' : 84, Nombre de 'N' : 1
Ligne 105, Colonnes 106 à 191
Nombre de 'R' : 87, Nombre de 'N' : 2
Ligne 106, Colonnes 104 à 192
Nombre de 'R' : 89, Nombre de 'N' : 1
Ligne 107, Colonnes 104 à 193
Nombre de 'R' : 90, Nombre de 'N' : 1
Ligne 108, Colonnes 104 à 193
Nombre de 'R' : 90, Nombre de 'N' : 1
Ligne 109, Colonnes 103 à 194
Nombre de 'R' : 92, Nombre de 'N' : 1
Ligne 110, Colonnes 102 à 195
Nombre de 'R' : 94, Nombre de 'N' : 1
Ligne 111, Colonnes 101 à 195
Nombre de 'R' : 95, Nombre de 'N' : 1
Ligne 112, Colonnes 100 à 196
Nombre de 'R' : 97, Nombre de 'N' : 1
Ligne 113, Colonnes 100 à 197
Nombre de 'R' : 98, Nombre de 'N' : 1
Ligne 114, Colonnes 100 à 197
Nombre de 'R' : 98, Nombre de 'N' : 1
Ligne 115, Colonnes 98 à 198
Nombre de 'R' : 101, Nombre de 'N' : 1
Ligne 116, Colonnes 98 à 199
Nombre de 'R' : 102, Nombre de 'N' : 1
Ligne 117, Colonnes 97 à 199
Nombre de 'R' : 103, Nombre de 'N' : 1
Ligne 118, Colonnes 97 à 199
Nombre de 'R' : 103, Nombre de 'N' : 1
Ligne 119, Colonnes 96 à 200
Nombre de 'R' : 105, Nombre de 'N' : 1
Ligne 120, Colonnes 96 à 200
Nombre de 'R' : 105, Nombre de 'N' : 1
Ligne 121, Colonnes 96 à 201
Nombre de 'R' : 106, Nombre de 'N' : 1
Ligne 122, Colonnes 154 à 201
Nombre de 'R' : 106, Nombre de 'N' : 2
Ligne 123, Colonnes 157 à 202
Nombre de 'R' : 103, Nombre de 'N' : 4
Ligne 124, Colonnes 159 à 203
Nombre de 'R' : 101, Nombre de 'N' : 3
Ligne 125, Colonnes 158 à 203
Nombre de 'R' : 104, Nombre de 'N' : 2
Ligne 126, Colonnes 158 à 203
Nombre de 'R' : 104, Nombre de 'N' : 3
Ligne 127, Colonnes 158 à 204
Nombre de 'R' : 107, Nombre de 'N' : 2
Ligne 128, Colonnes 157 à 204
Nombre de 'R' : 110, Nombre de 'N' : 2
Ligne 129, Colonnes 92 à 204
Nombre de 'R' : 113, Nombre de 'N' : 1
Ligne 130, Colonnes 92 à 204
Nombre de 'R' : 113, Nombre de 'N' : 1
Ligne 131, Colonnes 92 à 205
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 132, Colonnes 92 à 205
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 133, Colonnes 92 à 205
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 134, Colonnes 92 à 205
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 135, Colonnes 92 à 205
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 136, Colonnes 92 à 205
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 137, Colonnes 91 à 205
Nombre de 'R' : 115, Nombre de 'N' : 1
Ligne 138, Colonnes 91 à 204
Nombre de 'R' : 114, Nombre de 'N' : 1
Ligne 139, Colonnes 91 à 205
Nombre de 'R' : 115, Nombre de 'N' : 1
Ligne 140, Colonnes 91 à 205
Nombre de 'R' : 115, Nombre de 'N' : 1
Ligne 141, Colonnes 172 à 205
Nombre de 'R' : 114, Nombre de 'N' : 2
